
> bazaar@1.0.0 build
> next build

  ▲ Next.js 14.2.5
  - Environments: .env.local, .env
  - Experiments (use with caution):
    · instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] It appears you've configured a `sentry.server.config.js` file. Please ensure to put this file's content into the `register()` function of a Next.js instrumentation file instead. To ensure correct functionality of the SDK, `Sentry.init` must be called inside of an instrumentation file. Learn more about setting up an instrumentation file in Next.js: https://nextjs.org/docs/app/building-your-application/optimizing/instrumentation. You can safely delete the `sentry.server.config.js` file afterward.
[@sentry/nextjs] It appears you've configured a `sentry.edge.config.js` file. Please ensure to put this file's content into the `register()` function of a Next.js instrumentation file instead. To ensure correct functionality of the SDK, `Sentry.init` must be called inside of an instrumentation file. Learn more about setting up an instrumentation file in Next.js: https://nextjs.org/docs/app/building-your-application/optimizing/instrumentation. You can safely delete the `sentry.edge.config.js` file afterward.
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.js` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.js` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
Failed to compile.

./app/api/analytics/track/route.js
Error: 
  [31mx[0m Expression expected
    ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/app/api/analytics/track/route.js[0m:32:1]
 [2m32[0m |     const userAgent = request.headers.get('user-agent') || 'unknown';
 [2m33[0m | 
 [2m34[0m |     // Insert analytics event
 [2m35[0m |       .from('listing_analytics_events')
    : [31;1m      ^[0m
 [2m36[0m |       .insert({
 [2m37[0m |         listing_id: listingId,
 [2m38[0m |         event_type: eventType,
    `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/api/analytics/track/route.js

./components/CreateListingClient.jsx
Error: 
  [31mx[0m await isn't allowed in non-async function
     ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:315:1]
 [2m315[0m |           fileType: 'image/jpeg'
 [2m316[0m |         };
 [2m317[0m |         
 [2m318[0m |         const compressedFile = await imageCompression(file, options);
     : [31;1m                                     ^^^^^^^^^^^^^^^^[0m
 [2m319[0m |         console.log(`Compressed ${file.name}: ${(file.size / 1024 / 1024).toFixed(2)}MB -> ${(compressedFile.size / 1024 / 1024).toFixed(2)}MB`);
 [2m320[0m | 
 [2m321[0m |         const reader = new FileReader();
     `----

  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:883:1]
 [2m883[0m | 
 [2m884[0m | 
 [2m885[0m |   if (specialStateContent) {
 [2m886[0m |       return specialStateContent;
     : [31;1m      ^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
 [2m887[0m |   }
 [2m888[0m | 
 [2m889[0m |   return (
     `----

  [31mx[0m Return statement is not allowed here
      ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:886:1]
 [2m 886[0m |           return specialStateContent;
 [2m 887[0m |       }
 [2m 888[0m |     
 [2m 889[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m1191[0m | [31;1m|[0m                     // Legacy Aspect Ratio Hack (padding-bottom 100%)
 [2m1192[0m | [31;1m|[0m                     <div key={idx} className="relative w-full" style={{ paddingBottom: '100%' }}>
 [2m1193[0m | [31;1m|[0m                       <img
 [2m1194[0m | [31;1m|[0m                         src={img.url}
 [2m1195[0m | [31;1m|[0m                         alt={`Предпросмотр ${idx + 1}`}
 [2m1196[0m | [31;1m|[0m                         className="absolute inset-0 w-full h-full rounded-xl object-cover border border-gray-100 dark:border-white/10"
 [2m1197[0m | [31;1m|[0m                       />
 [2m1198[0m | [31;1m|[0m                       <button
 [2m1199[0m | [31;1m|[0m                         type="button"
 [2m1200[0m | [31;1m|[0m                         className="absolute -top-1 -right-1 bg-black text-white rounded-full w-5 h-5 text-[10px] flex items-center justify-center"
 [2m1201[0m | [31;1m|[0m                         onClick={(e) => {
 [2m1202[0m | [31;1m|[0m                           e.stopPropagation();
 [2m1203[0m | [31;1m|[0m                           e.preventDefault();
 [2m1204[0m | [31;1m|[0m                           handleRemoveImage(idx);
 [2m1205[0m | [31;1m|[0m                         }}
 [2m1206[0m | [31;1m|[0m                       >
 [2m1207[0m | [31;1m|[0m                         ×
 [2m1208[0m | [31;1m|[0m                       </button>
 [2m1209[0m | [31;1m|[0m                     </div>
 [2m1210[0m | [31;1m|[0m                   ))}
 [2m1211[0m | [31;1m|[0m                 </div>
 [2m1212[0m | [31;1m|[0m               ) : (
 [2m1213[0m | [31;1m|[0m                 <>
 [2m1214[0m | [31;1m|[0m                   <div className="flex flex-col items-center justify-center pt-5 pb-6">
 [2m1215[0m | [31;1m|[0m                     <div className="text-xs font-semibold dark:text-gray-200">{t("upload_photos_label") || "Загрузите фото"}</div>
 [2m1216[0m | [31;1m|[0m                     <div className="text-[10px] text-gray-500 dark:text-gray-400">{t("field_photos_ph") || "до 10 шт"}</div>
 [2m1217[0m | [31;1m|[0m                   </div>
 [2m1218[0m | [31;1m|[0m                 </>
 [2m1219[0m | [31;1m|[0m               )}
 [2m1220[0m | [31;1m|[0m   
 [2m1221[0m | [31;1m|[0m               <input
 [2m1222[0m | [31;1m|[0m                 type="file"
 [2m1223[0m | [31;1m|[0m                 accept="image/*"
 [2m1224[0m | [31;1m|[0m                 multiple
 [2m1225[0m | [31;1m|[0m                 className="hidden"
 [2m1226[0m | [31;1m|[0m                 onChange={handleFileChange}
 [2m1227[0m | [31;1m|[0m               />
 [2m1228[0m | [31;1m|[0m             </label>
 [2m1229[0m | [31;1m|[0m           </div>
 [2m1230[0m | [31;1m|[0m   
 [2m1231[0m | [31;1m|[0m           <div className="flex gap-2 mt-3">
 [2m1232[0m | [31;1m|[0m             <button
 [2m1233[0m | [31;1m|[0m               type="button"
 [2m1234[0m | [31;1m|[0m               disabled={loading}
 [2m1235[0m | [31;1m|[0m               onClick={(e) => handleSubmit(e, 'draft')}
 [2m1236[0m | [31;1m|[0m               className="flex-1 bg-white border border-black text-black text-sm rounded-full py-2 disabled:opacity-60 disabled:cursor-not-allowed hover:bg-gray-50 transition-colors"
 [2m1237[0m | [31;1m|[0m             >
 [2m1238[0m | [31;1m|[0m               {loading ? "Сохраняем..." : lang === "ua" ? "До чернетки" : "В черновик"}
 [2m1239[0m | [31;1m|[0m             </button>
 [2m1240[0m | [31;1m|[0m             <button
 [2m1241[0m | [31;1m|[0m               type="submit"
 [2m1242[0m | [31;1m|[0m               disabled={loading}
 [2m1243[0m | [31;1m|[0m               className="flex-1 bg-black text-white text-sm rounded-full py-2 disabled:opacity-60 disabled:cursor-not-allowed hover:bg-gray-800 transition-colors"
 [2m1244[0m | [31;1m|[0m             >
 [2m1245[0m | [31;1m|[0m               {loading ? t("btn_publish") + "..." : t("btn_publish")}
 [2m1246[0m | [31;1m|[0m             </button>
 [2m1247[0m | [31;1m|[0m           </div>
 [2m1248[0m | [31;1m|[0m         </form>
 [2m1249[0m | [31;1m|[0m         </div> 
 [2m1250[0m | [31;1m|[0m       </div>
 [2m1251[0m | [31;1m`[0m[31;1m-[0m[31;1m>[0m   );
 [2m1252[0m |     }
      `----

  [31mx[0m Expression expected
      ,-[[36;1;4m/Users/alexeypavlov/Documents/Bazaar workiing version/components/CreateListingClient.jsx[0m:1249:1]
 [2m1249[0m |       </div> 
 [2m1250[0m |     </div>
 [2m1251[0m |   );
 [2m1252[0m | }
      : [31;1m^[0m
      `----

Caused by:
    Syntax Error

Import trace for requested module:
./components/CreateListingClient.jsx
./app/create/page.js


> Build failed because of webpack errors
